0.2411510887,0.7940769771,0.1667622134,0.4382586418
0.1162765012,0.6792742905,0.4197262706,0.1717264479
0.5873983962,0.8218457264,0.4676666668,0.2553154671
0.6954033155,0.2544953127,0.8163259221,0.5175213224
0.3439627526,0.06212206033,0.5049539635,0.2954098695
0.9816381328,0.5228354125,0.3947289267,0.9386183446
0.03514089608,0.1561504322,0.9674281148,0.5913429113
0.7567260267,0.7791468538,0.9787531585,0.3855528515
0.9592719417,0.8608540555,0.5657576264,0.954928368
0.5129922483,0.1398707791,0.3180365828,0.6226571883
0.4934081814,0.1411770217,0.5044665391,0.3787666842
0.3832288351,0.5238575955,0.2394499416,0.1570253629
0.395596957,0.3669368744,0.9638160373,0.8504397534
0.9232846481,0.8717871518,0.3748377313,0.987406608
0.5304933844,0.8470320257,0.4648586864,0.7454960932
0.7898253826,0.6350242363,0.2634052996,0.04821567866
0.6912652877,0.377318578,0.1355294308,0.6755454075
0.2555899382,0.4122979301,0.9350119366,0.2392481437
0.3186700006,0.2078908492,0.5595653183,0.708603127
0.4065890535,0.5161160043,0.451375853,0.719854472
0.06447269017,0.7229397932,0.929769164,0.3413378345
0.7280760775,0.2776999468,0.7425071017,0.7433923141
0.4018574207,0.7470182067,0.9522184026,0.7810252239
0.6449042251,0.9449608456,0.4304395835,0.07799747651
0.1441011108,0.2737325658,0.3711652704,0.7358694096
0.8013244952,0.06626318538,0.01454207974,0.9454758812
0.5416070364,0.2880530324,0.07139964322,0.4661134357
0.3877587757,0.5852013511,0.7134844848,0.181926795
0.03662385925,0.4061559255,0.6346951345,0.7183441566
0.4181100645,0.3782242458,0.6575740939,0.8301972182
0.1679284867,0.1746826115,0.6017031886,0.958048995
0.3793790563,0.3556960831,0.8190442578,0.792193457
0.1408717557,0.8953350714,0.8454949832,0.09037270129
0.2925021035,0.3040062644,0.7024789557,0.253323549
0.2710463713,0.8147770443,0.6761963096,0.3788478001
0.694291687,0.4858998943,0.1165263906,0.9249210582
0.6351290285,0.9409408795,0.0492617147,0.2524508687
0.9581559011,0.330672108,0.3631489517,0.3945373788
0.5359978009,0.8152492077,0.4774619102,0.0516169388
0.3770290846,0.8557642224,0.541760679,0.01774740468
0.7299734992,0.4392671348,0.5863080486,0.8758925049
0.5249222028,0.3652491623,0.8307218228,0.3959719639
0.1440510827,0.5803522508,0.295226732,0.6349226434
0.1610786978,0.395456806,0.113928701,0.9582891185
0.1054707244,0.6735330289,0.146278777,0.1987676039
0.7384091902,0.3284478563,0.0299116363,0.974918301
0.9432474023,0.008820269485,0.5856500358,0.4245750634
0.8993086135,0.9032074555,0.8773180903,0.2777723937
0.4327766132,0.3102588867,0.9807314972,0.4889672156
0.9888902676,0.4334281268,0.08442032165,0.4290693267
0.6249359646,0.8442046308,0.7306674097,0.766829708
0.9679848334,0.6288444364,0.4899778943,0.2704799263
0.5178992918,0.9616332954,0.1072308373,0.808336487
0.3739579558,0.8316514564,0.1651665444,0.9887995241
0.1339948179,0.3079526117,0.005354693444,0.3209512733
0.4426287772,0.3660944352,0.1862343403,0.6639232528
0.3993155094,0.6021101586,0.8512996534,0.4588881074
0.7835825513,0.781488482,0.7280762723,0.9133608874
0.7874990938,0.8762211408,0.7270976361,0.8592807946
0.2863459611,0.598476046,0.2511589785,0.7351560352
0.6813322821,0.8120443956,0.741517027,0.395428229
0.2467415464,0.8751352401,0.8874369317,0.07650957758
0.4799188906,0.4491130881,0.6824227694,0.3993921243
0.1398897251,0.4516249718,0.4624640221,0.4454026937
0.4915303675,0.161995789,0.5982472229,0.4484975266
0.4555442595,0.1455237408,0.8163258083,0.04195949974
0.9124996441,0.7049693464,0.7056656813,0.7256193923
0.5576068155,0.8191470187,0.17893279,0.248184324
0.7133207323,0.04840000831,0.6379298807,0.4173503408
0.4657832198,0.06729562129,0.6173798288,0.7901927196
0.000297590733,0.132544948,0.7182229639,0.7761821694
0.6945444625,0.04960252661,0.8843752457,0.7153815573
0.5635909798,0.9446268918,0.5525565695,0.964764977
0.06210219277,0.564540179,0.06518278729,0.3255388262
0.4824136372,0.09034304952,0.6279545598,0.9473304723
0.5173810543,0.008983965354,0.03223259342,0.02118161072
0.1606137108,0.3410159083,0.8179041115,0.7737988286
0.1714782228,0.1428809836,0.9858033308,0.3660686285
0.2892894134,0.2550757243,0.2353732475,0.09737701991
0.5854758129,0.1660557172,0.9783362486,0.6256152958
0.4588345342,0.6132993255,0.9342908179,0.6111721815
0.01047321239,0.1746282453,0.809524927,0.1987299308
0.4054987863,0.9901656755,0.6965789331,0.9211796179
0.3282152752,0.5871837237,0.6379609959,0.2073967704
0.8148520793,0.6808936794,0.9100666271,0.7827845734
0.3597180092,0.1830967254,0.00956701035,0.5682863657
0.8072895625,0.4903987736,0.1524648376,0.4095814304
0.5309675557,0.3727897114,0.2581931088,0.01003715164
0.4928484206,0.5948606376,0.06074369307,0.9639386333
0.4733498139,0.695821795,0.7226039722,0.1610028353
0.5511996064,0.0402822455,0.8495440443,0.3085128737
0.4343377203,0.1193228502,0.3577687998,0.2857106566
0.617923048,0.129908568,0.1156192057,0.540165705
0.651632252,0.8662891834,0.8361469865,0.8426538311
0.2433919205,0.3613586717,0.4498140244,0.84890357
0.4500510017,0.4486494622,0.4539198467,0.4481099057
0.4422292216,0.04562659707,0.6989376389,0.4041186548
0.4317438423,0.5999266909,0.2233608722,0.3153141719
0.9289242546,0.8176714664,0.2553982403,0.5312484201
0.001672977493,0.5110193944,0.6693966944,0.8785347892
0.3015065686,0.9292127529,0.4840847335,0.6198171662
0.6847298973,0.3624890866,0.607646644,0.2685238736
0.9059882517,0.19877264,0.7582731535,0.4176170481
0.4095084256,0.6382751752,0.6927221448,0.06871697659
0.308549338,0.4352789531,0.7070011622,0.4876012036
0.645869924,0.1975998139,0.7473274757,0.417802201
0.09222401141,0.9061091012,0.2662101664,0.2090914337
0.05640438276,0.0007278996664,0.8508612255,0.9293902941
0.6553448694,0.2978850786,0.2689486244,0.3214687251
0.05122013475,0.7350965664,0.2450345419,0.04711853904
0.3485360316,0.6313187924,0.3531317738,0.3680613874
0.2948143727,0.2041320889,0.2458759319,0.6453744662
0.3770622402,0.7057751238,0.3589570552,0.6850439101
0.1048496272,0.1329599738,0.3068959084,0.8018104689
0.6004069646,0.03391379937,0.5354018084,0.6825033508
0.6853647255,0.25244885,0.005766308045,0.4159482598
0.5687663617,0.5038587153,0.3827264508,0.9232426982
0.9592950277,0.9629880699,0.2033905907,0.5145724459
0.6875257475,0.501022283,0.8851396372,0.9633128497
0.1932962352,0.1975951443,0.7045819958,0.7835451371
0.339677891,0.2123014303,0.9974523041,0.5737723435
0.7560177396,0.02401147116,0.01673683409,0.7895212042
0.6196170227,0.8033067087,0.2574690251,0.01595675403
0.9115369228,0.09913413772,0.9180213857,0.02431278019
0.2399952431,0.03915779798,0.2209891003,0.6459226493
0.04315467423,0.9463272095,0.4989417887,0.9179766451
0.3196793235,0.3488712261,0.430682195,0.6341562382
0.7277953922,0.6248702607,0.6981181304,0.2508357874
0.5017393097,0.9033011249,0.9089612531,0.8136759653
0.5646116675,0.2371623303,0.5101479235,0.4544800609
0.9954094082,0.7809161436,0.7366200993,0.1260071365
0.1079458382,0.7375693627,0.4742477027,0.460327885
0.1977779922,0.9814745772,0.3748767027,0.2859843199
0.9975563952,0.10936035,0.5586686043,0.4427042892
0.995410716,0.8650929536,0.6931403879,0.8018894106
0.8291099592,0.4335332174,0.5175696765,0.7508590932
0.3421317553,0.4466083132,0.5659931065,0.4891316719
0.204625621,0.03411761998,0.4221137217,0.8482929587
0.3788542001,0.9689585052,0.7413644786,0.9287128444
0.06322242777,0.4255145761,0.6421536367,0.32368962
0.02985790733,0.8741178717,0.001632516057,0.7244198257
0.9626690348,0.4634782286,0.6932637216,0.2292992214
0.4555799234,0.9486223545,0.4374658593,0.886491464
0.68550067,0.9954674339,0.2584201789,0.6915413452
0.9462555515,0.2587189973,0.630835109,0.6489867957
0.9316104174,0.5794298438,0.3648582607,0.0547767537
0.2381986189,0.9266266765,0.3520820621,0.6509343862
0.06212151441,0.981884508,0.2431606991,0.7206447253
0.9628292182,0.7063647052,0.8726882627,0.7683869322
0.8350136855,0.2438251915,0.24422375,0.3682088778
0.0885717018,0.2702932121,0.4900024281,0.269686062
0.8575408418,0.01198198406,0.3452828903,0.7486571722
0.08139417187,0.6442307498,0.3653626268,0.1266321143
0.4382004272,0.546987032,0.07167143932,0.684844602
0.838120019,0.06121730272,0.2586050198,0.7000444764
0.5942744557,0.6407495595,0.007561203028,0.04105676283
0.6879016798,0.8262456447,0.3688317078,0.03271388604
0.9302720943,0.4827367696,0.7058557864,0.1106425733
0.3147303569,0.4842841273,0.8855856878,0.2324308009
0.7965919683,0.01689100942,0.5520548842,0.2753725532
0.934008229,0.5024819399,0.3414473295,0.9721965528
0.7431488443,0.3137203476,0.6347907898,0.6754076243
0.5186002455,0.8585279212,0.7148428193,0.7365797415
0.5544577608,0.05993905126,0.6504887966,0.5756212978
0.07710712325,0.8677958156,0.9419882619,0.8182916979
0.6737440975,0.1332872877,0.3729794691,0.7838366201
0.6551815091,0.4823498171,0.9939515907,0.1363643738
0.2551859578,0.9033357862,0.8807745883,0.8585774089
0.7784873953,0.3084220444,0.5964948507,0.07889480521
0.4146523638,0.9788119179,0.01311951272,0.5055737245
0.8554527752,0.07205556509,0.6074820969,0.8443659094
0.04765940497,0.5350274355,0.9569835246,0.8990112923
0.6844791641,0.0248022698,0.8131475433,0.1943848811
0.2442350075,0.6062284453,0.3151063893,0.1490074148
0.6920726125,0.3353696372,0.7074853397,0.3687422893
0.3275953918,0.1501307661,0.9124642842,0.5727890247
0.09689074265,0.32474406,0.6286429566,0.8355588532
0.6787468915,0.69668455,0.2355622434,0.1934251783
0.5345340967,0.1405276653,0.3457924588,0.9426470461
0.1622233398,0.7194853733,0.1144321011,0.1947337402
0.1767373266,0.253079288,0.9259659727,0.741891715
0.3471546488,0.8336004979,0.7278775653,0.1902736954
0.3772628925,0.816743915,0.0223418121,0.820392732
0.1088730341,0.6734147951,0.4932387203,0.7324074535
0.9192073125,0.2523103212,0.8761517716,0.8873850481
0.2135550013,0.06205451005,0.9757597217,0.6866560176
0.02167038458,0.3532968661,0.5295694824,0.8347507877
0.3243542363,0.4017764077,0.7806650058,0.9474792461
0.08800668796,0.2333026839,0.4255773705,0.6645856864
0.5426090024,0.2222967459,0.9625406455,0.5728293835
0.3964945056,0.6521699381,0.5949689942,0.916223596
0.2106418422,0.479388613,0.8689610493,0.1931042771
0.4036678733,0.7759033868,0.5755170228,0.3369275315
0.6801670109,0.5353283009,0.4240037322,0.5103505491
0.3603306452,0.5331309301,0.6022461615,0.5378200924
0.09726310283,0.1401808127,0.6259916287,0.6787452128
0.5431045765,0.1764345979,0.1821417451,0.2253689914
0.8042656141,0.1108631736,0.7842477315,0.2586480984
0.5460756396,0.890328443,0.1060653452,0.4678121388
0.6219166279,0.543920352,0.6317273479,0.5031258821
0.9266392525,0.712332278,0.142837697,0.9673696551
0.2909364146,0.1466251935,0.6321132842,0.7851842055
0.6790778457,0.2559286696,0.9462040569,0.7881434257
0.5382353591,0.8061276836,0.3374546374,0.651514586
0.84392539,0.8037696909,0.1286646056,0.7145695045
0.234774462,0.592813911,0.6599554334,0.01800072206
0.3291072736,0.03901205268,0.5140024737,0.8676083973
0.6532388188,0.5947994896,0.09146111657,0.4552925909
0.2016323101,0.7179265457,0.472969451,0.320104464
0.9659711332,0.9667063044,0.757053645,0.979328075
0.2408290172,0.8768935936,0.127315464,0.8666142374
0.476902537,0.3368165457,0.3235847395,0.7197706335
0.06345463025,0.08363421665,0.432617234,0.407312612
0.1135250739,0.8197444271,0.1267080887,0.825067124
0.2282846222,0.8612268322,0.5297445572,0.3942834639
0.9524054175,0.7224215333,0.9358988012,0.8404747238
0.19695513,0.7624482908,0.8009947596,0.7086554052
0.8786018655,0.08309169856,0.8790792483,0.007338209711
0.1159556854,0.8826962607,0.245747717,0.13885107
0.3279987809,0.2479098646,0.6079372887,0.7486296707
0.04194383568,0.5567693689,0.7708896174,0.2169987273
0.7025212996,0.1475229248,0.5410855833,0.3759233581
0.3623043815,0.9757982961,0.8952954048,0.6487542779
0.8300733634,0.9946835995,0.2922477121,0.4533271472
0.8715423368,0.8264543256,0.02054129795,0.5009687966
0.4406087381,0.06964685408,0.3201816675,0.5393110975
0.8112560609,0.3391567059,0.6000609627,0.9545095819
0.301883533,0.7070775044,0.6496918576,0.2808725907
0.4297772055,0.3324295705,0.227607032,0.001918311479
0.4861550875,0.7388419304,0.7605970567,0.2171858056
0.4829094022,0.6570129703,0.2977047516,0.3904157248
0.3835208037,0.5018730251,0.5537974348,0.6510631675
0.9984919002,0.5291388325,0.60347976,0.2521088805
0.02798744234,0.1879194691,0.6386242467,0.6335865381
0.4368297544,0.4539780586,0.1216306526,0.8003177283
0.1261115106,0.2191745717,0.07959599171,0.3756566552
0.6715615286,0.08722776175,0.5843417963,0.7320350733
0.7706604545,0.4854108219,0.5578014467,0.2235929721
0.5196016333,0.4778268952,0.0006647936258,0.2931116173
0.1568462324,0.5073297918,0.5847663675,0.01604940939
0.5958408777,0.6436886825,0.5155321536,0.5193872586
0.9980362722,0.808508059,0.7253441116,0.05627898825
0.2428868563,0.5240626375,0.2864260172,0.8513652568
0.6413314265,0.2238337112,0.5895345004,0.795188605
0.07597035203,0.6487582746,0.02225122059,0.9729691049
0.8190287229,0.3630707304,0.8179365789,0.4128068979
0.1290548799,0.6911723434,0.525728352,0.3903757002
0.3258868328,0.6296640883,0.1666641451,0.9230026038
0.7341110036,0.7071819446,0.7723221997,0.4419573919
0.7985450936,0.7907435549,0.6780034447,0.9009189665
0.6085222306,0.7869420354,0.4611757186,0.3151790203
0.8847943292,0.1562533437,0.4640055074,0.9651404819
0.3658739215,0.996028776,0.5056730086,0.3942108164
0.9471667266,0.5831132225,0.8208376304,0.3357146429
0.9562584929,0.4938937145,0.9651798179,0.2294738579
0.6461374671,0.2323103511,0.7994514891,0.06156976812
0.7401556868,0.1820610385,0.5303987644,0.4169058651
0.2198677718,0.8089651064,0.3784705281,0.3714854267
0.8144863173,0.9458520094,0.8909519553,0.2131149599
0.5247533352,0.7719627866,0.4917844438,0.3845894785
0.3532859692,0.7587327236,0.3667095357,0.2585972353
0.2570785926,0.1530834899,0.1579264564,0.5305119182
0.5644232601,0.5678444237,0.758590288,0.00377885433
0.6519512375,0.4461989659,0.2207786956,0.2150729057
0.06683940618,0.8762121423,0.8577636452,0.453871373
0.09065894601,0.8636714553,0.949512687,0.842110489
0.1819839263,0.3879835922,0.7852042353,0.4935984163
0.7590355462,0.7863457697,0.2460572727,0.4112628293
0.633658591,0.5473932587,0.8603321159,0.1000815146
0.9328529401,0.7103501323,0.08505300558,0.7788494511
0.240680697,0.5426753224,0.0150878407,0.1830089683
0.8453030861,0.5013268602,0.2565839215,0.8461994749
0.3480809117,0.5786815561,0.5784350807,0.04022285509
0.9680567586,0.4658289119,0.5164814492,0.5567379664
0.409531998,0.3654420985,0.2092742932,0.6217437341
0.04106763502,0.1297035907,0.9713042427,0.5978691571
0.4440566396,0.6964098972,0.7095364817,0.04682744614
0.275236484,0.7417218494,0.3619699606,0.1523235676
0.1346072238,0.2748465046,0.7133746391,0.4108614309
0.8623977528,0.2930083976,0.8663327578,0.2904199121
0.408791584,0.1180605356,0.8355781928,0.5988278768
0.6230926752,0.232617458,0.9497720016,0.5820164573
0.1899077742,0.6584443908,0.7384229284,0.03988457222
0.2466362717,0.3686388357,0.5652154053,0.005297517145
0.0797426281,0.2520394878,0.9100808951,0.4966597242
0.9005751325,0.552393017,0.879221987,0.08759251069
0.4366040619,0.08739335802,0.3615216547,0.6895722886
0.8564030125,0.3585874867,0.496179899,0.6079136164
0.2492398005,0.3005700198,0.2677333946,0.8704427348
0.3721093845,0.8828959549,0.5138375658,0.8767088373
0.4392184237,0.4902865614,0.08140048559,0.143546085
0.1446647768,0.09454140898,0.3939189622,0.1684654427
0.5137036832,0.2873422839,0.3143378954,0.1019014232
0.7799043469,0.5974990812,0.6232307497,0.9783992108
0.5531644919,0.364978423,0.9485725706,0.1209337688
0.5845898494,0.6903925302,0.1033346427,0.3947841786
0.2733730139,0.4348760721,0.9426743548,0.8027552736
0.5549684722,0.8706680185,0.5985403177,0.5908989582
0.7201236618,0.713612703,0.1305920893,0.667390172
0.285286869,0.3299576391,0.9288041188,0.6405969885
0.1136514164,0.8761247549,0.7637912025,0.2706301254
0.04396922231,0.0395630079,0.7803569978,0.0227822275
0.486059568,0.1487599993,0.2699880382,0.723300378
0.9381604205,0.06071529731,0.4649111712,0.1043456892
0.2806286343,0.4006677531,0.4434266476,0.7781117797
0.7108287757,0.1448293825,0.9586199437,0.9582769466
0.6912423118,0.5375161857,0.1457686023,0.6256652661
0.6684993465,0.2536241095,0.4432191283,0.2917123959
0.6010264526,0.3079102142,0.7897087118,0.6413834861
0.7299564797,0.6451141019,0.030720989,0.3137558404
0.872473461,0.6256089385,0.9589614368,0.09411502521
0.9030454734,0.7845948919,0.6345449546,0.679260975
0.990764714,0.4680282037,0.7509780753,0.2619593494
0.25227684,0.7734785295,0.137061242,0.3947845144
0.6647743696,0.31500485,0.02847508244,0.2016916573
0.8066744454,0.7949471829,0.2573263155,0.7871102488
0.6465384178,0.3759683459,0.1515232406,0.2383459463
0.8957187616,0.3837604998,0.3325623078,0.4117407173
0.3931197864,0.6562048667,0.8056375262,0.9374864223
0.1899520793,0.09618811529,0.6600565159,0.545313127
0.1212421159,0.3246307555,0.818212351,0.2040346129
0.6885906852,0.4210713426,0.9981416897,0.6669011903
0.6043693929,0.1603610501,0.8940874902,0.2309137986
0.0442133316,0.8987096351,0.2693949502,0.9216236789
0.746772894,0.8204353857,0.7324518523,0.2640475678
0.7772730283,0.3429965091,0.7479207446,0.8870261595
0.5053701857,0.7365430298,0.1962651925,0.7263489873
0.02194318844,0.5645077467,0.9254437427,0.2675916121
0.286689095,0.01779068982,0.9795970633,0.7743305754
0.6989180007,0.9167013554,0.5459405267,0.2428530538
0.145272963,0.4159280091,0.3985691187,0.1720506139
0.2476219707,0.510785554,0.7618134249,0.7354317925
0.2763965093,0.2585555685,0.5618852763,0.7366063954
0.915354078,0.8220259858,0.1104189541,0.5705455399
0.7084263156,0.03738301291,0.7543154638,0.0187365696
0.8178301609,0.224309346,0.7304842767,0.4198742183
0.239979716,0.7684043213,0.5911573183,0.2658721821
0.606150418,0.4017866609,0.4540906567,0.1900250089
0.4687821368,0.2378538752,0.5269580997,0.7108753525
0.2292906907,0.585644839,0.7201018515,0.587207306
0.8604913791,0.1840756491,0.9840786129,0.4285454156
0.4268045647,0.7178831406,0.585928612,0.5012458651
0.7975665828,0.4161706386,0.5155961199,0.1977011415
0.7596595329,0.3479086915,0.9712287097,0.4679859088
0.2244571753,0.8638066612,0.5452663007,0.2463326146
0.05227438552,0.7954449584,0.9825542675,0.2318579777
0.1130411977,0.8203241716,0.8006170482,0.3911560303
0.5182583596,0.6664283431,0.1532065251,0.610382105
0.461550283,0.8678232823,0.2426744484,0.8142156321
0.8465825749,0.5671319859,0.4269010498,0.8083327576
0.8144987692,0.5459642285,0.2193942006,0.654407796
0.4825752235,0.03371022645,0.03466639384,0.717916201
0.4568335349,0.08657856639,0.5547839355,0.2905208126
0.9259808882,0.5658376131,0.2072036732,0.8275121332
